	District	State	total_confirmed	total_tested	PositivityRate
399	Raisen	Madhya Pradesh	64569.0	310401.0	0.2080180154058782
400	Rajgarh	Madhya Pradesh	60639.0	326228.0	0.1858792010495727
401	Rajkot	Gujarat	404592.0	5118757.0	0.07904106407082813
402	Rajnandgaon	Chhattisgarh	391294.0	874629.0	0.4473828331784105
403	Rajsamand	Rajasthan	119067.0	643825.0	0.18493690055527512
404	Ramanagara	Karnataka	165280.0	723793.0	0.22835258147011644
405	Ramanathapuram	Tamil Nadu	136919.0	163723.0	0.8362844560629844
406	Rampur	Uttar Pradesh	82510.0	1920016.0	0.042973600219998166
407	Ranipet	Tamil Nadu	284840.0	140826.0	2.0226378651669434
408	Ratlam	Madhya Pradesh	124794.0	362152.0	0.3445901168570103
409	Rayagada	Odisha	131579.0	4046.0	32.52076124567474
410	Rewa	Madhya Pradesh	114991.0	158830.0	0.7239879116036013
411	Rewari	Haryana	141643.0	1059541.0	0.1336833591149375
412	Rohtak	Haryana	180541.0	181258.0	0.9960443125268954
413	Rohtas	Bihar	97085.0	3650871.0	0.02659228441651321
414	Rudraprayag	Uttarakhand	60236.0	366646.0	0.1642892599401057
415	Rupnagar	Punjab	89775.0	684215.0	0.1312087574812011
416	S.A.S. Nagar	Punjab	477363.0	290724.0	1.6419800222891814
417	S.P.S. Nellore	Andhra Pradesh	887210.0	4780748.0	0.1855797460983093
418	Sabarkantha	Gujarat	65088.0	1274630.0	0.051064230404117276
419	Sagar	Madhya Pradesh	115821.0	453607.0	0.25533336125765255
420	Saharanpur	Uttar Pradesh	229149.0	1864709.0	0.12288727088248086
421	Saharsa	Bihar	122111.0	2494289.0	0.048956235624660976
422	Sahibganj	Jharkhand	33046.0	35203.0	0.9387268130557055
423	Salem	Tamil Nadu	607874.0	557620.0	1.0901223055127147
424	Samastipur	Bihar	138517.0	4301983.0	0.03219840710667615
425	Sambalpur	Odisha	207589.0	14049.0	14.776069471136736
426	Sambhal	Uttar Pradesh	66097.0	2165331.0	0.030525125257985963
427	Sangrur	Punjab	108901.0	1164324.0	0.09353152558909719
428	Sant Kabir Nagar	Uttar Pradesh	57010.0	2048242.0	0.02783362512828074
429	Saraikela-Kharsawan	Jharkhand	50266.0	1132572.0	0.04438216731474908
430	Saran	Bihar	161756.0	5330311.0	0.0303464469521572
431	Satara	Maharashtra	1334660.0	2189194.0	0.6096581664302022
432	Satna	Madhya Pradesh	83731.0	197113.0	0.4247867974207688
433	Sawai Madhopur	Rajasthan	74143.0	592781.0	0.12507654597566387
434	Sehore	Madhya Pradesh	70910.0	315427.0	0.2248063735824771
435	Seoni	Madhya Pradesh	47368.0	105168.0	0.45040316446067247
436	Shahdol	Madhya Pradesh	70553.0	127239.0	0.5544919403641965
437	Shahid Bhagat Singh Nagar	Punjab	79680.0	544005.0	0.1464692420106433
438	Shahjahanpur	Uttar Pradesh	142303.0	3060365.0	0.04649870195221812
439	Shajapur	Madhya Pradesh	44435.0	397635.0	0.11174821129930715
440	Shamli	Uttar Pradesh	90629.0	1726179.0	0.052502666293588324
441	Sheikhpura	Bihar	53589.0	996436.0	0.0537806743232882
442	Sheohar	Bihar	30577.0	1396017.0	0.0219030284015166
443	Sheopur	Madhya Pradesh	27986.0	220143.0	0.1271264587109288
444	Shi Yomi	Arunachal Pradesh	937.0	15183.0	0.0617137588091945
445	Shimla	Himachal Pradesh	175832.0	230454.0	0.7629808985741189
446	Shivamogga	Karnataka	444547.0	341320.0	1.302434665416618
447	Shivpuri	Madhya Pradesh	86701.0	330890.0	0.26202363323158756
448	Shrawasti	Uttar Pradesh	30669.0	1550962.0	0.0197741788644725
449	Siang	Arunachal Pradesh	1355.0	29890.0	0.04533288725326196
450	Siddharthnagar	Uttar Pradesh	65335.0	2065329.0	0.03163418515887784
451	Sidhi	Madhya Pradesh	64533.0	32620.0	1.9783261802575107
452	Sikar	Rajasthan	213670.0	1155294.0	0.1849485931719545
453	Sipahijala	Tripura	36473.0	371469.0	0.09818585130926134
454	Sirmaur	Himachal Pradesh	107185.0	297948.0	0.3597439821713856
455	Sirohi	Rajasthan	95954.0	592312.0	0.16199908156512108
456	Sirsa	Haryana	204230.0	1051351.0	0.19425482070212516
457	Sitamarhi	Bihar	63755.0	3172589.0	0.020095574938953642
458	Sitapur	Uttar Pradesh	86398.0	2026311.0	0.04263807480687812
459	Sivaganga	Tamil Nadu	122421.0	180768.0	0.6772271640998406
460	Siwan	Bihar	105856.0	3755066.0	0.02819018360795789
461	Solan	Himachal Pradesh	155316.0	400400.0	0.3879020979020979
462	Solapur	Maharashtra	1211445.0	4404862.0	0.27502450701066233
463	Sonbhadra	Uttar Pradesh	117407.0	2143225.0	0.05478052934246288
464	Sonipat	Haryana	329417.0	1672741.0	0.19693245995644276
465	South Tripura	Tripura	52303.0	581210.0	0.08998984876378589
466	Sri Muktsar Sahib	Punjab	130037.0	475853.0	0.2732713674180892
467	Srikakulam	Andhra Pradesh	827204.0	4696293.0	0.17613977662807664
468	Sukma	Chhattisgarh	49960.0	12061.0	4.142276759804328
469	Sultanpur	Uttar Pradesh	103822.0	2165765.0	0.047937795651882824
470	Supaul	Bihar	119842.0	3195577.0	0.037502460432028394
471	Surajpur	Chhattisgarh	201548.0	12810.0	15.733645589383295
472	Surat	Gujarat	1001941.0	13567603.0	0.07384804817770685
473	Surendranagar	Gujarat	56740.0	1408071.0	0.04029626346966879
474	Surguja	Chhattisgarh	233250.0	725046.0	0.321703726384257
475	Tapi	Gujarat	30998.0	647668.0	0.04786094109945219
476	Tarn Taran	Punjab	55308.0	780122.0	0.07089660335178344
477	Tawang	Arunachal Pradesh	11263.0	99568.0	0.11311867266591676
478	Tehri Garhwal	Uttarakhand	110165.0	735777.0	0.14972607189406573
479	Tenkasi	Tamil Nadu	184764.0	184366.0	1.0021587494440407
480	Thane	Maharashtra	4044032.0	8607375.0	0.4698333696394081
481	Thanjavur	Tamil Nadu	440380.0	472115.0	0.9327812079683976
482	Theni	Tamil Nadu	295165.0	320873.0	0.9198810744437831
483	Thiruvallur	Tamil Nadu	774600.0	475636.0	1.6285562909451765
484	Thiruvananthapuram	Kerala	2072688.0	3056627.0	0.6780964769335611
485	Thiruvarur	Tamil Nadu	256397.0	472115.0	0.5430816644249812
486	Thoothukkudi	Tamil Nadu	378892.0	345016.0	1.098186750759385
487	Thrissur	Kerala	1888339.0	4473385.0	0.42212753876538683
488	Tikamgarh	Madhya Pradesh	47989.0	301077.0	0.15939111921535024
489	Tirap	Arunachal Pradesh	5389.0	102599.0	0.052524878410120955
490	Tiruchirappalli	Tamil Nadu	480719.0	648102.0	0.741733554286208
491	Tirunelveli	Tamil Nadu	330115.0	379456.0	0.8699691136785292
492	Tirupathur	Tamil Nadu	192223.0	167986.0	1.1442798804662293
493	Tiruppur	Tamil Nadu	570079.0	254107.0	2.2434604320227307
494	Tiruvannamalai	Tamil Nadu	342087.0	533190.0	0.6415855511168627
495	Tonk	Rajasthan	66162.0	519575.0	0.1273386902757061
496	Tuensang	Nagaland	5635.0	34209.0	0.16472273378350727
497	Tumakuru	Karnataka	802230.0	745948.0	1.0754502994846826
498	Udaipur	Rajasthan	393081.0	1760654.0	0.2232585164376419
499	Udalguri	Assam	0.0	172627.0	0.0
500	Udham Singh Nagar	Uttarakhand	262674.0	2361044.0	0.11125332691809217
501	Udupi	Karnataka	462813.0	602644.0	0.767970808636608
502	Ujjain	Madhya Pradesh	132244.0	221417.0	0.5972621795074452
503	Umaria	Madhya Pradesh	44009.0	383677.0	0.11470325299666126
504	Una	Himachal Pradesh	92841.0	370335.0	0.2506946413382478
505	Unnao	Uttar Pradesh	104680.0	2092202.0	0.0500334097759203
506	Unokoti	Tripura	40103.0	244510.0	0.1640137417692528
507	Upper Dibang Valley	Arunachal Pradesh	1539.0	13370.0	0.11510845175766642
508	Upper Siang	Arunachal Pradesh	4644.0	45948.0	0.1010707756594411
509	Upper Subansiri	Arunachal Pradesh	8265.0	43519.0	0.18991704772628049
510	Uttar Bastar Kanker	Chhattisgarh	161637.0	14357.0	11.258410531448074
511	Uttara Kannada	Karnataka	362287.0	96831.0	3.741436110336566
512	Uttarkashi	Uttarakhand	86047.0	840182.0	0.10241471490700825
513	Vadodara	Gujarat	543470.0	4869690.0	0.11160258661228949
514	Vaishali	Bihar	137911.0	1931188.0	0.07141251913330034
515	Valsad	Gujarat	43453.0	1087660.0	0.03995090377507677
516	Varanasi	Uttar Pradesh	596895.0	4168570.0	0.14318939108615183
517	Vellore	Tamil Nadu	327377.0	335552.0	0.9756371590692352
518	Vidisha	Madhya Pradesh	83359.0	461545.0	0.18060860804471937
519	Vijayapura	Karnataka	251757.0	175756.0	1.4324233596577072
520	Viluppuram	Tamil Nadu	295871.0	364448.0	0.8118332382123101
521	Virudhunagar	Tamil Nadu	310401.0	200340.0	1.5493710691823899
522	Visakhapatnam	Andhra Pradesh	1036833.0	5214881.0	0.19882198654197478
523	Vizianagaram	Andhra Pradesh	559300.0	3720031.0	0.15034820946384586
524	Wardha	Maharashtra	409093.0	366555.0	1.1160480691847063
525	Wayanad	Kerala	449012.0	1483671.0	0.30263582694546165
526	West Champaran	Bihar	145845.0	3862446.0	0.037759751204288684
527	West Godavari	Andhra Pradesh	1122062.0	5551686.0	0.20211193500496966
528	West Kameng	Arunachal Pradesh	15095.0	197085.0	0.07659131846665145
529	West Siang	Arunachal Pradesh	8539.0	92344.0	0.09246946201160877
530	West Tripura	Tripura	180884.0	1420573.0	0.12733171755340977
531	Wokha	Nagaland	1489.0	9730.0	0.15303186022610482
532	Y.S.R. Kadapa	Andhra Pradesh	741055.0	4702327.0	0.15759325117117545
533	Yadgir	Karnataka	191864.0	1550395.0	0.12375168908568461
534	Yamunanagar	Haryana	171392.0	1372917.0	0.12483784525940024
535	Yanam	Puducherry	45498.0	187089.0	0.24318907044240975
536	Yavatmal	Maharashtra	531446.0	990857.0	0.5363498466479018
537	Zunheboto	Nagaland	3222.0	14917.0	0.21599517329221693
